Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 28, 28, 16)        160       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 14, 14, 16)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 8)         1160      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 7, 7, 8)           0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 8)           584       
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 8)           584       
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 8)         0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 14, 14, 16)        1168      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 28, 28, 16)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 1)         145       
=================================================================
Total params: 4,385
Trainable params: 4,385
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

 1/48 [..............................] - ETA: 43s - loss: 0.2322
 2/48 [>.............................] - ETA: 7s - loss: 0.2312 
 3/48 [>.............................] - ETA: 7s - loss: 0.2300
 4/48 [=>............................] - ETA: 7s - loss: 0.2285
 5/48 [==>...........................] - ETA: 7s - loss: 0.2265
 6/48 [==>...........................] - ETA: 6s - loss: 0.2239
 7/48 [===>..........................] - ETA: 6s - loss: 0.2208
 8/48 [====>.........................] - ETA: 6s - loss: 0.2174
 9/48 [====>.........................] - ETA: 6s - loss: 0.2140
10/48 [=====>........................] - ETA: 6s - loss: 0.2105
11/48 [=====>........................] - ETA: 6s - loss: 0.2072
12/48 [======>.......................] - ETA: 6s - loss: 0.2041
13/48 [=======>......................] - ETA: 5s - loss: 0.2011
14/48 [=======>......................] - ETA: 5s - loss: 0.1983
15/48 [========>.....................] - ETA: 5s - loss: 0.1956
16/48 [=========>....................] - ETA: 5s - loss: 0.1931
17/48 [=========>....................] - ETA: 5s - loss: 0.1908
18/48 [==========>...................] - ETA: 5s - loss: 0.1885
19/48 [==========>...................] - ETA: 4s - loss: 0.1864
20/48 [===========>..................] - ETA: 4s - loss: 0.1843
21/48 [============>.................] - ETA: 4s - loss: 0.1824
22/48 [============>.................] - ETA: 4s - loss: 0.1805
23/48 [=============>................] - ETA: 4s - loss: 0.1787
24/48 [==============>...............] - ETA: 4s - loss: 0.1770
25/48 [==============>...............] - ETA: 3s - loss: 0.1754
26/48 [===============>..............] - ETA: 3s - loss: 0.1738
27/48 [===============>..............] - ETA: 3s - loss: 0.1723
28/48 [================>.............] - ETA: 3s - loss: 0.1708
29/48 [=================>............] - ETA: 3s - loss: 0.1693
30/48 [=================>............] - ETA: 3s - loss: 0.1679
31/48 [==================>...........] - ETA: 2s - loss: 0.1666
32/48 [===================>..........] - ETA: 2s - loss: 0.1652
33/48 [===================>..........] - ETA: 2s - loss: 0.1639
34/48 [====================>.........] - ETA: 2s - loss: 0.1627
35/48 [====================>.........] - ETA: 2s - loss: 0.1615
36/48 [=====================>........] - ETA: 2s - loss: 0.1603
37/48 [======================>.......] - ETA: 1s - loss: 0.1591
38/48 [======================>.......] - ETA: 1s - loss: 0.1580
34/48 [====================>.........] - ETA: 4s - loss: 0.0421
35/48 [====================>.........] - ETA: 4s - loss: 0.0421
36/48 [=====================>........] - ETA: 3s - loss: 0.0421
37/48 [======================>.......] - ETA: 3s - loss: 0.0421
38/48 [======================>.......] - ETA: 3s - loss: 0.0421
39/48 [=======================>......] - ETA: 2s - loss: 0.0420
40/48 [========================>.....] - ETA: 2s - loss: 0.0420
41/48 [========================>.....] - ETA: 2s - loss: 0.0420
42/48 [=========================>....] - ETA: 1s - loss: 0.0420
43/48 [=========================>....] - ETA: 1s - loss: 0.0420
44/48 [==========================>...] - ETA: 1s - loss: 0.0420
45/48 [===========================>..] - ETA: 0s - loss: 0.0420
46/48 [===========================>..] - ETA: 0s - loss: 0.0420
47/48 [============================>.] - ETA: 0s - loss: 0.0420
48/48 [==============================] - ETA: 0s - loss: 0.0419
48/48 [==============================] - 16s 342ms/step - loss: 0.0419 - val_loss: 0.0404
Epoch 7/20

 1/48 [..............................] - ETA: 15s - loss: 0.0402
 2/48 [>.............................] - ETA: 14s - loss: 0.0405
 3/48 [>.............................] - ETA: 14s - loss: 0.0407
 4/48 [=>............................] - ETA: 13s - loss: 0.0408
 5/48 [==>...........................] - ETA: 13s - loss: 0.0409
 6/48 [==>...........................] - ETA: 13s - loss: 0.0410
 7/48 [===>..........................] - ETA: 13s - loss: 0.0410
 8/48 [====>.........................] - ETA: 12s - loss: 0.0410
 9/48 [====>.........................] - ETA: 12s - loss: 0.0409
10/48 [=====>........................] - ETA: 12s - loss: 0.0409
11/48 [=====>........................] - ETA: 11s - loss: 0.0409
12/48 [======>.......................] - ETA: 11s - loss: 0.0408
13/48 [=======>......................] - ETA: 11s - loss: 0.0408
14/48 [=======>......................] - ETA: 10s - loss: 0.0408
15/48 [========>.....................] - ETA: 10s - loss: 0.0408
16/48 [=========>....................] - ETA: 10s - loss: 0.0408
17/48 [=========>....................] - ETA: 9s - loss: 0.0407 
18/48 [==========>...................] - ETA: 9s - loss: 0.0407
19/48 [==========>...................] - ETA: 9s - loss: 0.0407
20/48 [===========>..................] - ETA: 8s - loss: 0.0407
21/48 [============>.................] - ETA: 8s - loss: 0.0407
22/48 [============>.................] - ETA: 8s - loss: 0.0407
23/48 [=============>................] - ETA: 7s - loss: 0.0406
24/48 [==============>...............] - ETA: 7s - loss: 0.0406
25/48 [==============>...............] - ETA: 7s - loss: 0.0406
26/48 [===============>..............] - ETA: 6s - loss: 0.0406
27/48 [===============>..............] - ETA: 6s - loss: 0.0406
28/48 [================>.............] - ETA: 6s - loss: 0.0406
29/48 [=================>............] - ETA: 5s - loss: 0.0405
30/48 [=================>............] - ETA: 5s - loss: 0.0405
31/48 [==================>...........] - ETA: 5s - loss: 0.0405
32/48 [===================>..........] - ETA: 5s - loss: 0.0405
33/48 [===================>..........] - ETA: 4s - loss: 0.0405
34/48 [====================>.........] - ETA: 4s - loss: 0.0405
35/48 [====================>.........] - ETA: 4s - loss: 0.0405
36/48 [=====================>........] - ETA: 3s - loss: 0.0405
37/48 [======================>.......] - ETA: 3s - loss: 0.0405
38/48 [======================>.......] - ETA: 3s - loss: 0.0404
39/48 [=======================>......] - ETA: 2s - loss: 0.0404
40/48 [========================>.....] - ETA: 2s - loss: 0.0404
41/48 [========================>.....] - ETA: 2s - loss: 0.0404
42/48 [=========================>....] - ETA: 1s - loss: 0.0404
43/48 [=========================>....] - ETA: 1s - loss: 0.0404
44/48 [==========================>...] - ETA: 1s - loss: 0.0404
45/48 [===========================>..] - ETA: 0s - loss: 0.0404
46/48 [===========================>..] - ETA: 0s - loss: 0.0404
47/48 [============================>.] - ETA: 0s - loss: 0.0403
48/48 [==============================] - ETA: 0s - loss: 0.0403
48/48 [==============================] - 16s 332ms/step - loss: 0.0403 - val_loss: 0.0391
Epoch 8/20

 1/48 [..............................] - ETA: 9s - loss: 0.0387
 2/48 [>.............................] - ETA: 8s - loss: 0.0386
 3/48 [>.............................] - ETA: 9s - loss: 0.0386
 4/48 [=>............................] - ETA: 10s - loss: 0.0386
 5/48 [==>...........................] - ETA: 11s - loss: 0.0387
 6/48 [==>...........................] - ETA: 11s - loss: 0.0387
 7/48 [===>..........................] - ETA: 11s - loss: 0.0388
 8/48 [====>.........................] - ETA: 11s - loss: 0.0388
 9/48 [====>.........................] - ETA: 11s - loss: 0.0388
10/48 [=====>........................] - ETA: 11s - loss: 0.0388
11/48 [=====>........................] - ETA: 11s - loss: 0.0389
12/48 [======>.......................] - ETA: 10s - loss: 0.0389
13/48 [=======>......................] - ETA: 10s - loss: 0.0389
14/48 [=======>......................] - ETA: 10s - loss: 0.0388
15/48 [========>.....................] - ETA: 10s - loss: 0.0388
16/48 [=========>....................] - ETA: 9s - loss: 0.0388 
17/48 [=========>....................] - ETA: 9s - loss: 0.0388
18/48 [==========>...................] - ETA: 9s - loss: 0.0388
19/48 [==========>...................] - ETA: 9s - loss: 0.0388
20/48 [===========>..................] - ETA: 8s - loss: 0.0388
21/48 [============>.................] - ETA: 8s - loss: 0.0388
22/48 [============>.................] - ETA: 8s - loss: 0.0388
23/48 [=============>................] - ETA: 7s - loss: 0.0388
24/48 [==============>...............] - ETA: 7s - loss: 0.0388
25/48 [==============>...............] - ETA: 7s - loss: 0.0388
26/48 [===============>..............] - ETA: 7s - loss: 0.0388
27/48 [===============>..............] - ETA: 6s - loss: 0.0388
28/48 [================>.............] - ETA: 6s - loss: 0.0388
29/48 [=================>............] - ETA: 6s - loss: 0.0388
30/48 [=================>............] - ETA: 5s - loss: 0.0388
31/48 [==================>...........] - ETA: 5s - loss: 0.0388
32/48 [===================>..........] - ETA: 5s - loss: 0.0388
33/48 [===================>..........] - ETA: 4s - loss: 0.0388
34/48 [====================>.........] - ETA: 4s - loss: 0.0388
35/48 [====================>.........] - ETA: 4s - loss: 0.0388
36/48 [=====================>........] - ETA: 3s - loss: 0.0388
37/48 [======================>.......] - ETA: 3s - loss: 0.0388
38/48 [======================>.......] - ETA: 3s - loss: 0.0388
39/48 [=======================>......] - ETA: 2s - loss: 0.0388
40/48 [========================>.....] - ETA: 2s - loss: 0.0388
41/48 [========================>.....] - ETA: 2s - loss: 0.0388
42/48 [=========================>....] - ETA: 1s - loss: 0.0387
43/48 [=========================>....] - ETA: 1s - loss: 0.0387
44/48 [==========================>...] - ETA: 1s - loss: 0.0387
45/48 [===========================>..] - ETA: 0s - loss: 0.0387
46/48 [===========================>..] - ETA: 0s - loss: 0.0387
47/48 [============================>.] - ETA: 0s - loss: 0.0387
48/48 [==============================] - ETA: 0s - loss: 0.0387
48/48 [==============================] - 16s 346ms/step - loss: 0.0387 - val_loss: 0.0382
Epoch 9/20

 1/48 [..............................] - ETA: 16s - loss: 0.0387
 2/48 [>.............................] - ETA: 15s - loss: 0.0387
 3/48 [>.............................] - ETA: 15s - loss: 0.0386
 4/48 [=>............................] - ETA: 14s - loss: 0.0385
 5/48 [==>...........................] - ETA: 14s - loss: 0.0385
 6/48 [==>...........................] - ETA: 13s - loss: 0.0384
 7/48 [===>..........................] - ETA: 13s - loss: 0.0384
 8/48 [====>.........................] - ETA: 12s - loss: 0.0383
 9/48 [====>.........................] - ETA: 12s - loss: 0.0383
10/48 [=====>........................] - ETA: 12s - loss: 0.0382
11/48 [=====>........................] - ETA: 11s - loss: 0.0382
