Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 32, 32, 3)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 32, 32, 16)        448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 16, 16, 8)         1160      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 8, 8, 8)           584       
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 8)           584       
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 8)         0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 16, 16, 16)        1168      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 32, 32, 16)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 32, 32, 3)         435       
=================================================================
Total params: 4,963
Trainable params: 4,963
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

 1/40 [..............................] - ETA: 50s - loss: 0.0646
 2/40 [>.............................] - ETA: 12s - loss: 0.0645
 3/40 [=>............................] - ETA: 11s - loss: 0.0642
 4/40 [==>...........................] - ETA: 11s - loss: 0.0641
 5/40 [==>...........................] - ETA: 11s - loss: 0.0640
 6/40 [===>..........................] - ETA: 11s - loss: 0.0639
 7/40 [====>.........................] - ETA: 11s - loss: 0.0638
 8/40 [=====>........................] - ETA: 11s - loss: 0.0637
 9/40 [=====>........................] - ETA: 11s - loss: 0.0637
10/40 [======>.......................] - ETA: 11s - loss: 0.0636
11/40 [=======>......................] - ETA: 10s - loss: 0.0635
12/40 [========>.....................] - ETA: 10s - loss: 0.0634
13/40 [========>.....................] - ETA: 9s - loss: 0.0633 
14/40 [=========>....................] - ETA: 9s - loss: 0.0632
15/40 [==========>...................] - ETA: 9s - loss: 0.0631
16/40 [===========>..................] - ETA: 8s - loss: 0.0630
17/40 [===========>..................] - ETA: 8s - loss: 0.0629
18/40 [============>.................] - ETA: 8s - loss: 0.0627
19/40 [=============>................] - ETA: 7s - loss: 0.0626
20/40 [==============>...............] - ETA: 7s - loss: 0.0625
21/40 [==============>...............] - ETA: 7s - loss: 0.0623
22/40 [===============>..............] - ETA: 6s - loss: 0.0622
23/40 [================>.............] - ETA: 6s - loss: 0.0620
24/40 [=================>............] - ETA: 5s - loss: 0.0619
25/40 [=================>............] - ETA: 5s - loss: 0.0617
26/40 [==================>...........] - ETA: 5s - loss: 0.0616
27/40 [===================>..........] - ETA: 4s - loss: 0.0614
28/40 [====================>.........] - ETA: 4s - loss: 0.0612
29/40 [====================>.........] - ETA: 4s - loss: 0.0611
30/40 [=====================>........] - ETA: 3s - loss: 0.0609
31/40 [======================>.......] - ETA: 3s - loss: 0.0608
32/40 [=======================>......] - ETA: 3s - loss: 0.0606
33/40 [=======================>......] - ETA: 2s - loss: 0.0605
34/40 [========================>.....] - ETA: 2s - loss: 0.0603
35/40 [=========================>....] - ETA: 2s - loss: 0.0602
36/40 [==========================>...] - ETA: 1s - loss: 0.0600
37/40 [==========================>...] - ETA: 1s - loss: 0.0599
38/40 [===========================>..] - ETA: 0s - loss: 0.0597
13/40 [========>.....................] - ETA: 11s - loss: 0.0335
14/40 [=========>....................] - ETA: 11s - loss: 0.0335
15/40 [==========>...................] - ETA: 11s - loss: 0.0335
16/40 [===========>..................] - ETA: 10s - loss: 0.0335
17/40 [===========>..................] - ETA: 10s - loss: 0.0335
18/40 [============>.................] - ETA: 10s - loss: 0.0335
19/40 [=============>................] - ETA: 9s - loss: 0.0335 
20/40 [==============>...............] - ETA: 9s - loss: 0.0335
21/40 [==============>...............] - ETA: 8s - loss: 0.0335
22/40 [===============>..............] - ETA: 7s - loss: 0.0334
23/40 [================>.............] - ETA: 7s - loss: 0.0334
24/40 [=================>............] - ETA: 6s - loss: 0.0334
25/40 [=================>............] - ETA: 6s - loss: 0.0334
26/40 [==================>...........] - ETA: 5s - loss: 0.0334
27/40 [===================>..........] - ETA: 5s - loss: 0.0334
28/40 [====================>.........] - ETA: 4s - loss: 0.0334
29/40 [====================>.........] - ETA: 4s - loss: 0.0334
30/40 [=====================>........] - ETA: 4s - loss: 0.0334
31/40 [======================>.......] - ETA: 3s - loss: 0.0334
32/40 [=======================>......] - ETA: 3s - loss: 0.0334
33/40 [=======================>......] - ETA: 2s - loss: 0.0333
34/40 [========================>.....] - ETA: 2s - loss: 0.0333
35/40 [=========================>....] - ETA: 2s - loss: 0.0333
36/40 [==========================>...] - ETA: 1s - loss: 0.0333
37/40 [==========================>...] - ETA: 1s - loss: 0.0333
38/40 [===========================>..] - ETA: 0s - loss: 0.0333
39/40 [============================>.] - ETA: 0s - loss: 0.0333
40/40 [==============================] - ETA: 0s - loss: 0.0333
40/40 [==============================] - 18s 438ms/step - loss: 0.0333 - val_loss: 0.0327
Epoch 5/20

 1/40 [..............................] - ETA: 19s - loss: 0.0327
 2/40 [>.............................] - ETA: 20s - loss: 0.0323
 3/40 [=>............................] - ETA: 19s - loss: 0.0319
 4/40 [==>...........................] - ETA: 19s - loss: 0.0318
 5/40 [==>...........................] - ETA: 18s - loss: 0.0318
 6/40 [===>..........................] - ETA: 18s - loss: 0.0319
 7/40 [====>.........................] - ETA: 18s - loss: 0.0319
 8/40 [=====>........................] - ETA: 18s - loss: 0.0319
 9/40 [=====>........................] - ETA: 17s - loss: 0.0319
10/40 [======>.......................] - ETA: 17s - loss: 0.0319
11/40 [=======>......................] - ETA: 16s - loss: 0.0318
12/40 [========>.....................] - ETA: 16s - loss: 0.0318
13/40 [========>.....................] - ETA: 15s - loss: 0.0318
14/40 [=========>....................] - ETA: 15s - loss: 0.0318
15/40 [==========>...................] - ETA: 14s - loss: 0.0317
16/40 [===========>..................] - ETA: 14s - loss: 0.0317
17/40 [===========>..................] - ETA: 13s - loss: 0.0317
18/40 [============>.................] - ETA: 12s - loss: 0.0317
19/40 [=============>................] - ETA: 11s - loss: 0.0317
20/40 [==============>...............] - ETA: 11s - loss: 0.0317
21/40 [==============>...............] - ETA: 10s - loss: 0.0317
22/40 [===============>..............] - ETA: 10s - loss: 0.0316
23/40 [================>.............] - ETA: 9s - loss: 0.0316 
24/40 [=================>............] - ETA: 8s - loss: 0.0316
25/40 [=================>............] - ETA: 8s - loss: 0.0316
26/40 [==================>...........] - ETA: 7s - loss: 0.0316
27/40 [===================>..........] - ETA: 7s - loss: 0.0316
28/40 [====================>.........] - ETA: 6s - loss: 0.0316
29/40 [====================>.........] - ETA: 5s - loss: 0.0315
30/40 [=====================>........] - ETA: 5s - loss: 0.0315
31/40 [======================>.......] - ETA: 4s - loss: 0.0315
32/40 [=======================>......] - ETA: 4s - loss: 0.0315
33/40 [=======================>......] - ETA: 3s - loss: 0.0315
34/40 [========================>.....] - ETA: 3s - loss: 0.0315
35/40 [=========================>....] - ETA: 2s - loss: 0.0315
36/40 [==========================>...] - ETA: 2s - loss: 0.0315
37/40 [==========================>...] - ETA: 1s - loss: 0.0314
38/40 [===========================>..] - ETA: 1s - loss: 0.0314
39/40 [============================>.] - ETA: 0s - loss: 0.0314
40/40 [==============================] - ETA: 0s - loss: 0.0314
40/40 [==============================] - 21s 535ms/step - loss: 0.0314 - val_loss: 0.0307
Epoch 6/20

 1/40 [..............................] - ETA: 9s - loss: 0.0313
 2/40 [>.............................] - ETA: 10s - loss: 0.0307
 3/40 [=>............................] - ETA: 8s - loss: 0.0304 
 4/40 [==>...........................] - ETA: 9s - loss: 0.0302
 5/40 [==>...........................] - ETA: 8s - loss: 0.0301
 6/40 [===>..........................] - ETA: 8s - loss: 0.0301
 7/40 [====>.........................] - ETA: 8s - loss: 0.0300
 8/40 [=====>........................] - ETA: 8s - loss: 0.0300
 9/40 [=====>........................] - ETA: 8s - loss: 0.0300
10/40 [======>.......................] - ETA: 8s - loss: 0.0300
11/40 [=======>......................] - ETA: 7s - loss: 0.0300
12/40 [========>.....................] - ETA: 7s - loss: 0.0300
13/40 [========>.....................] - ETA: 7s - loss: 0.0299
14/40 [=========>....................] - ETA: 6s - loss: 0.0299
15/40 [==========>...................] - ETA: 6s - loss: 0.0299
16/40 [===========>..................] - ETA: 6s - loss: 0.0299
17/40 [===========>..................] - ETA: 6s - loss: 0.0299
18/40 [============>.................] - ETA: 6s - loss: 0.0299
19/40 [=============>................] - ETA: 6s - loss: 0.0299
20/40 [==============>...............] - ETA: 6s - loss: 0.0299
21/40 [==============>...............] - ETA: 6s - loss: 0.0299
22/40 [===============>..............] - ETA: 5s - loss: 0.0299
23/40 [================>.............] - ETA: 5s - loss: 0.0299
24/40 [=================>............] - ETA: 5s - loss: 0.0299
25/40 [=================>............] - ETA: 5s - loss: 0.0298
26/40 [==================>...........] - ETA: 4s - loss: 0.0298
27/40 [===================>..........] - ETA: 4s - loss: 0.0298
28/40 [====================>.........] - ETA: 4s - loss: 0.0298
29/40 [====================>.........] - ETA: 3s - loss: 0.0298
30/40 [=====================>........] - ETA: 3s - loss: 0.0298
31/40 [======================>.......] - ETA: 3s - loss: 0.0298
32/40 [=======================>......] - ETA: 2s - loss: 0.0298
33/40 [=======================>......] - ETA: 2s - loss: 0.0298
34/40 [========================>.....] - ETA: 2s - loss: 0.0298
35/40 [=========================>....] - ETA: 1s - loss: 0.0298
36/40 [==========================>...] - ETA: 1s - loss: 0.0298
37/40 [==========================>...] - ETA: 1s - loss: 0.0298
38/40 [===========================>..] - ETA: 0s - loss: 0.0298
39/40 [============================>.] - ETA: 0s - loss: 0.0298
40/40 [==============================] - ETA: 0s - loss: 0.0297
40/40 [==============================] - 16s 406ms/step - loss: 0.0297 - val_loss: 0.0290
Epoch 7/20

 1/40 [..............................] - ETA: 14s - loss: 0.0298
 2/40 [>.............................] - ETA: 10s - loss: 0.0296
 3/40 [=>............................] - ETA: 12s - loss: 0.0294
 4/40 [==>...........................] - ETA: 13s - loss: 0.0293
 5/40 [==>...........................] - ETA: 13s - loss: 0.0293
 6/40 [===>..........................] - ETA: 13s - loss: 0.0292
 7/40 [====>.........................] - ETA: 14s - loss: 0.0292
 8/40 [=====>........................] - ETA: 14s - loss: 0.0292
 9/40 [=====>........................] - ETA: 13s - loss: 0.0291
10/40 [======>.......................] - ETA: 13s - loss: 0.0291
11/40 [=======>......................] - ETA: 13s - loss: 0.0291
12/40 [========>.....................] - ETA: 12s - loss: 0.0291
13/40 [========>.....................] - ETA: 12s - loss: 0.0291
14/40 [=========>....................] - ETA: 11s - loss: 0.0290
15/40 [==========>...................] - ETA: 11s - loss: 0.0290
16/40 [===========>..................] - ETA: 11s - loss: 0.0290
17/40 [===========>..................] - ETA: 10s - loss: 0.0290
18/40 [============>.................] - ETA: 10s - loss: 0.0290
19/40 [=============>................] - ETA: 9s - loss: 0.0290 
20/40 [==============>...............] - ETA: 9s - loss: 0.0289
21/40 [==============>...............] - ETA: 8s - loss: 0.0289
22/40 [===============>..............] - ETA: 8s - loss: 0.0289
23/40 [================>.............] - ETA: 7s - loss: 0.0289
24/40 [=================>............] - ETA: 7s - loss: 0.0289
25/40 [=================>............] - ETA: 6s - loss: 0.0289
26/40 [==================>...........] - ETA: 6s - loss: 0.0289
27/40 [===================>..........] - ETA: 6s - loss: 0.0288
28/40 [====================>.........] - ETA: 5s - loss: 0.0288
29/40 [====================>.........] - ETA: 5s - loss: 0.0288
30/40 [=====================>........] - ETA: 4s - loss: 0.0288
31/40 [======================>.......] - ETA: 4s - loss: 0.0288
32/40 [=======================>......] - ETA: 3s - loss: 0.0288
33/40 [=======================>......] - ETA: 3s - loss: 0.0288
34/40 [========================>.....] - ETA: 3s - loss: 0.0288
35/40 [=========================>....] - ETA: 2s - loss: 0.0287
36/40 [==========================>...] - ETA: 2s - loss: 0.0287
37/40 [==========================>...] - ETA: 1s - loss: 0.0287
38/40 [===========================>..] - ETA: 1s - loss: 0.0287
39/40 [============================>.] - ETA: 0s - loss: 0.0287
40/40 [==============================] - ETA: 0s - loss: 0.0287
40/40 [==============================] - 21s 533ms/step - loss: 0.0287 - val_loss: 0.0277
Epoch 8/20

 1/40 [..............................] - ETA: 13s - loss: 0.0282
 2/40 [>.............................] - ETA: 11s - loss: 0.0282
 3/40 [=>............................] - ETA: 12s - loss: 0.0281
 4/40 [==>...........................] - ETA: 14s - loss: 0.0282
 5/40 [==>...........................] - ETA: 15s - loss: 0.0282
 6/40 [===>..........................] - ETA: 15s - loss: 0.0282
 7/40 [====>.........................] - ETA: 14s - loss: 0.0282
 8/40 [=====>........................] - ETA: 14s - loss: 0.0282
 9/40 [=====>........................] - ETA: 13s - loss: 0.0281
10/40 [======>.......................] - ETA: 12s - loss: 0.0281
11/40 [=======>......................] - ETA: 12s - loss: 0.0281
12/40 [========>.....................] - ETA: 11s - loss: 0.0281
13/40 [========>.....................] - ETA: 11s - loss: 0.0281
14/40 [=========>....................] - ETA: 10s - loss: 0.0281
15/40 [==========>...................] - ETA: 10s - loss: 0.0280
16/40 [===========>..................] - ETA: 10s - loss: 0.0280
17/40 [===========>..................] - ETA: 9s - loss: 0.0280 
18/40 [============>.................] - ETA: 9s - loss: 0.0280
19/40 [=============>................] - ETA: 9s - loss: 0.0280
20/40 [==============>...............] - ETA: 8s - loss: 0.0280
21/40 [==============>...............] - ETA: 8s - loss: 0.0279
22/40 [===============>..............] - ETA: 7s - loss: 0.0279
23/40 [================>.............] - ETA: 7s - loss: 0.0279
24/40 [=================>............] - ETA: 7s - loss: 0.0279
25/40 [=================>............] - ETA: 6s - loss: 0.0279
26/40 [==================>...........] - ETA: 6s - loss: 0.0279
27/40 [===================>..........] - ETA: 5s - loss: 0.0278
28/40 [====================>.........] - ETA: 5s - loss: 0.0278
29/40 [====================>.........] - ETA: 4s - loss: 0.0278
30/40 [=====================>........] - ETA: 4s - loss: 0.0278
31/40 [======================>.......] - ETA: 3s - loss: 0.0278
32/40 [=======================>......] - ETA: 3s - loss: 0.0278
33/40 [=======================>......] - ETA: 3s - loss: 0.0278
34/40 [========================>.....] - ETA: 2s - loss: 0.0278
35/40 [=========================>....] - ETA: 2s - loss: 0.0278
36/40 [==========================>...] - ETA: 1s - loss: 0.0278
37/40 [==========================>...] - ETA: 1s - loss: 0.0277
38/40 [===========================>..] - ETA: 0s - loss: 0.0277
39/40 [============================>.] - ETA: 0s - loss: 0.0277
40/40 [==============================] - ETA: 0s - loss: 0.0277
40/40 [==============================] - 18s 462ms/step - loss: 0.0277 - val_loss: 0.0258
Epoch 9/20

 1/40 [..............................] - ETA: 15s - loss: 0.0265
 2/40 [>.............................] - ETA: 13s - loss: 0.0265
 3/40 [=>............................] - ETA: 13s - loss: 0.0264
 4/40 [==>...........................] - ETA: 13s - loss: 0.0265
 5/40 [==>...........................] - ETA: 12s - loss: 0.0265
 6/40 [===>..........................] - ETA: 12s - loss: 0.0266
 7/40 [====>.........................] - ETA: 12s - loss: 0.0267
 8/40 [=====>........................] - ETA: 12s - loss: 0.0267
 9/40 [=====>........................] - ETA: 12s - loss: 0.0267
10/40 [======>.......................] - ETA: 12s - loss: 0.0268
11/40 [=======>......................] - ETA: 11s - loss: 0.0268
12/40 [========>.....................] - ETA: 11s - loss: 0.0268
13/40 [========>.....................] - ETA: 10s - loss: 0.0268
14/40 [=========>....................] - ETA: 10s - loss: 0.0268
15/40 [==========>...................] - ETA: 10s - loss: 0.0268
16/40 [===========>..................] - ETA: 9s - loss: 0.0268 
17/40 [===========>..................] - ETA: 9s - loss: 0.0268
18/40 [============>.................] - ETA: 9s - loss: 0.0268
19/40 [=============>................] - ETA: 8s - loss: 0.0268
20/40 [==============>...............] - ETA: 8s - loss: 0.0268
21/40 [==============>...............] - ETA: 7s - loss: 0.0268
22/40 [===============>..............] - ETA: 7s - loss: 0.0268
23/40 [================>.............] - ETA: 6s - loss: 0.0268
24/40 [=================>............] - ETA: 6s - loss: 0.0268
25/40 [=================>............] - ETA: 6s - loss: 0.0268
26/40 [==================>...........] - ETA: 5s - loss: 0.0268
27/40 [===================>..........] - ETA: 5s - loss: 0.0268
28/40 [====================>.........] - ETA: 4s - loss: 0.0267
29/40 [====================>.........] - ETA: 4s - loss: 0.0267
30/40 [=====================>........] - ETA: 3s - loss: 0.0267
31/40 [======================>.......] - ETA: 3s - loss: 0.0267
32/40 [=======================>......] - ETA: 3s - loss: 0.0267
33/40 [=======================>......] - ETA: 2s - loss: 0.0267
34/40 [========================>.....] - ETA: 2s - loss: 0.0267
35/40 [=========================>....] - ETA: 1s - loss: 0.0267
36/40 [==========================>...] - ETA: 1s - loss: 0.0267
37/40 [==========================>...] - ETA: 1s - loss: 0.0267
38/40 [===========================>..] - ETA: 0s - loss: 0.0267
39/40 [============================>.] - ETA: 0s - loss: 0.0267
40/40 [==============================] - ETA: 0s - loss: 0.0267
40/40 [==============================] - 17s 414ms/step - loss: 0.0267 - val_loss: 0.0258
Epoch 10/20

 1/40 [..............................] - ETA: 13s - loss: 0.0254
 2/40 [>.............................] - ETA: 15s - loss: 0.0257
 3/40 [=>............................] - ETA: 16s - loss: 0.0259
 4/40 [==>...........................] - ETA: 16s - loss: 0.0260
 5/40 [==>...........................] - ETA: 15s - loss: 0.0261
 6/40 [===>..........................] - ETA: 15s - loss: 0.0262
 7/40 [====>.........................] - ETA: 16s - loss: 0.0262
 8/40 [=====>........................] - ETA: 15s - loss: 0.0262
 9/40 [=====>........................] - ETA: 15s - loss: 0.0262
10/40 [======>.......................] - ETA: 15s - loss: 0.0263
11/40 [=======>......................] - ETA: 15s - loss: 0.0263
12/40 [========>.....................] - ETA: 14s - loss: 0.0263
13/40 [========>.....................] - ETA: 13s - loss: 0.0263
14/40 [=========>....................] - ETA: 13s - loss: 0.0263
15/40 [==========>...................] - ETA: 12s - loss: 0.0263
16/40 [===========>..................] - ETA: 12s - loss: 0.0263
17/40 [===========>..................] - ETA: 11s - loss: 0.0263
18/40 [============>.................] - ETA: 10s - loss: 0.0263
19/40 [=============>................] - ETA: 10s - loss: 0.0263
20/40 [==============>...............] - ETA: 9s - loss: 0.0262 
21/40 [==============>...............] - ETA: 9s - loss: 0.0262
22/40 [===============>..............] - ETA: 8s - loss: 0.0262
23/40 [================>.............] - ETA: 8s - loss: 0.0262
24/40 [=================>............] - ETA: 7s - loss: 0.0262
25/40 [=================>............] - ETA: 7s - loss: 0.0262
26/40 [==================>...........] - ETA: 6s - loss: 0.0262
27/40 [===================>..........] - ETA: 6s - loss: 0.0262
28/40 [====================>.........] - ETA: 5s - loss: 0.0262
